Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    VOID
    FUNCTION

Grammar

Rule 0     S' -> program
AVALMULT             : 67
AVALPLUS             : 65
BOOL                 : 86
BREAK                : 59
COLON                : 41
COMMA                : 14 16 73 89
DIFF                 : 33
DIV                  : 30
ELSE                 : 56
EQUAL                : 32
FALSE                : 83
FOR                  : 58
FUNCTION             : 
GREATEQ              : 35
GREATER              : 36
ID                   : 5 6 7 8 10 11 12 13 20 21 25 26 70
IF                   : 55 56
INT                  : 84
LBRAC                : 12 13 21 26 70
LCBRAC               : 5 6 7 8 13 55 56 56 57 58
LESS                 : 37
LESSEQ               : 34
LPAREN               : 5 6 7 8 45 55 56 57 58
MINUS                : 28
MOD                  : 31
MULT                 : 29
NOT                  : 40
NUM                  : 80
OR                   : 39
PLUS                 : 27
QMARK                : 41
RBRAC                : 12 13 21 26 70
RCBRAC               : 5 6 7 8 13 55 56 56 57 58
READ                 : 62
RETURN               : 60 61
RPAREN               : 5 6 7 8 45 55 56 57 58
SCOLON               : 9 53 54 58 58 59 60 61 62 63
STR                  : 81
STRING               : 85
THEN                 : 
TRUE                 : 82
VOID                 : 
WHILE                : 57
WRITE                : 63
error                : 6 7

Nonterminals, with rules where they appear

assign               : 53 58 58
block                : 5 6 8 55 56 56 57 58
breakStmt            : 49
dec                  : 87 88
decFunc              : 3
decProc              : 4
decSeq               : 1 87
empty                : 19 24 72 76
exp                  : 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 41 41 41 45 55 56 57 58 61 64 65 66 67 68 69 73 74
expList              : 63 70
expSeq               : 71 73
forStmt              : 48
ifStmt               : 46
literal              : 11 16 17 44
literalSeq           : 13 16
logic                : 79
num                  : 12 13 77
param                : 89 90
paramList            : 5 7 8
paramSeq             : 18 89
program              : 0
readStmt             : 51
returnStmt           : 50
stmt                 : 75
stmtList             : 22 75
str                  : 78
subCall              : 42 54
type                 : 5 6 7 9 20 21
var                  : 43 62 64 65 66 67 68 69
varDec               : 2 23
varDecList           : 22 23
varSpec              : 14 15
varSpecSeq           : 9 14
whileStmt            : 47
writeStmt            : 52

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . decSeq
    (87) decSeq -> . dec decSeq
    (88) decSeq -> . dec
    (2) dec -> . varDec
    (3) dec -> . decFunc
    (4) dec -> . decProc
    (9) varDec -> . type varSpecSeq SCOLON
    (5) decFunc -> . type ID LPAREN paramList RPAREN LCBRAC block RCBRAC
    (6) decFunc -> . type ID LPAREN error RPAREN LCBRAC block RCBRAC
    (7) decFunc -> . type ID LPAREN paramList RPAREN LCBRAC error RCBRAC
    (8) decProc -> . ID LPAREN paramList RPAREN LCBRAC block RCBRAC
    (84) type -> . INT
    (85) type -> . STRING
    (86) type -> . BOOL

    ID              shift and go to state 5
    INT             shift and go to state 3
    STRING          shift and go to state 11
    BOOL            shift and go to state 7

    varDec                         shift and go to state 1
    decProc                        shift and go to state 2
    decSeq                         shift and go to state 4
    program                        shift and go to state 6
    dec                            shift and go to state 8
    type                           shift and go to state 9
    decFunc                        shift and go to state 10

state 1

    (2) dec -> varDec .

    ID              reduce using rule 2 (dec -> varDec .)
    INT             reduce using rule 2 (dec -> varDec .)
    STRING          reduce using rule 2 (dec -> varDec .)
    BOOL            reduce using rule 2 (dec -> varDec .)
    $end            reduce using rule 2 (dec -> varDec .)


state 2

    (4) dec -> decProc .

    ID              reduce using rule 4 (dec -> decProc .)
    INT             reduce using rule 4 (dec -> decProc .)
    STRING          reduce using rule 4 (dec -> decProc .)
    BOOL            reduce using rule 4 (dec -> decProc .)
    $end            reduce using rule 4 (dec -> decProc .)


state 3

    (84) type -> INT .

    ID              reduce using rule 84 (type -> INT .)


state 4

    (1) program -> decSeq .

    $end            reduce using rule 1 (program -> decSeq .)


state 5

    (8) decProc -> ID . LPAREN paramList RPAREN LCBRAC block RCBRAC

    LPAREN          shift and go to state 12


state 6

    (0) S' -> program .



state 7

    (86) type -> BOOL .

    ID              reduce using rule 86 (type -> BOOL .)


state 8

    (87) decSeq -> dec . decSeq
    (88) decSeq -> dec .
    (87) decSeq -> . dec decSeq
    (88) decSeq -> . dec
    (2) dec -> . varDec
    (3) dec -> . decFunc
    (4) dec -> . decProc
    (9) varDec -> . type varSpecSeq SCOLON
    (5) decFunc -> . type ID LPAREN paramList RPAREN LCBRAC block RCBRAC
    (6) decFunc -> . type ID LPAREN error RPAREN LCBRAC block RCBRAC
    (7) decFunc -> . type ID LPAREN paramList RPAREN LCBRAC error RCBRAC
    (8) decProc -> . ID LPAREN paramList RPAREN LCBRAC block RCBRAC
    (84) type -> . INT
    (85) type -> . STRING
    (86) type -> . BOOL

    $end            reduce using rule 88 (decSeq -> dec .)
    ID              shift and go to state 5
    INT             shift and go to state 3
    STRING          shift and go to state 11
    BOOL            shift and go to state 7

    varDec                         shift and go to state 1
    decProc                        shift and go to state 2
    decSeq                         shift and go to state 13
    dec                            shift and go to state 8
    type                           shift and go to state 9
    decFunc                        shift and go to state 10

state 9

    (9) varDec -> type . varSpecSeq SCOLON
    (5) decFunc -> type . ID LPAREN paramList RPAREN LCBRAC block RCBRAC
    (6) decFunc -> type . ID LPAREN error RPAREN LCBRAC block RCBRAC
    (7) decFunc -> type . ID LPAREN paramList RPAREN LCBRAC error RCBRAC
    (14) varSpecSeq -> . varSpec COMMA varSpecSeq
    (15) varSpecSeq -> . varSpec
    (10) varSpec -> . ID
    (11) varSpec -> . ID ATTR literal
    (12) varSpec -> . ID LBRAC num RBRAC
    (13) varSpec -> . ID LBRAC num RBRAC ATTR LCBRAC literalSeq RCBRAC

    ID              shift and go to state 16

    varSpec                        shift and go to state 14
    varSpecSeq                     shift and go to state 15

state 10

    (3) dec -> decFunc .

    ID              reduce using rule 3 (dec -> decFunc .)
    INT             reduce using rule 3 (dec -> decFunc .)
    STRING          reduce using rule 3 (dec -> decFunc .)
    BOOL            reduce using rule 3 (dec -> decFunc .)
    $end            reduce using rule 3 (dec -> decFunc .)


state 11

    (85) type -> STRING .

    ID              reduce using rule 85 (type -> STRING .)


state 12

    (8) decProc -> ID LPAREN . paramList RPAREN LCBRAC block RCBRAC
    (18) paramList -> . paramSeq
    (19) paramList -> . empty
    (89) paramSeq -> . param COMMA paramSeq
    (90) paramSeq -> . param
    (91) empty -> .
    (20) param -> . type ID
    (21) param -> . type ID LBRAC RBRAC
    (84) type -> . INT
    (85) type -> . STRING
    (86) type -> . BOOL

    RPAREN          reduce using rule 91 (empty -> .)
    INT             shift and go to state 3
    STRING          shift and go to state 11
    BOOL            shift and go to state 7

    paramSeq                       shift and go to state 17
    param                          shift and go to state 19
    paramList                      shift and go to state 18
    type                           shift and go to state 21
    empty                          shift and go to state 20

state 13

    (87) decSeq -> dec decSeq .

    $end            reduce using rule 87 (decSeq -> dec decSeq .)


state 14

    (14) varSpecSeq -> varSpec . COMMA varSpecSeq
    (15) varSpecSeq -> varSpec .

    COMMA           shift and go to state 22
    SCOLON          reduce using rule 15 (varSpecSeq -> varSpec .)


state 15

    (9) varDec -> type varSpecSeq . SCOLON

    SCOLON          shift and go to state 23


state 16

    (5) decFunc -> type ID . LPAREN paramList RPAREN LCBRAC block RCBRAC
    (6) decFunc -> type ID . LPAREN error RPAREN LCBRAC block RCBRAC
    (7) decFunc -> type ID . LPAREN paramList RPAREN LCBRAC error RCBRAC
    (10) varSpec -> ID .
    (11) varSpec -> ID . ATTR literal
    (12) varSpec -> ID . LBRAC num RBRAC
    (13) varSpec -> ID . LBRAC num RBRAC ATTR LCBRAC literalSeq RCBRAC

    LPAREN          shift and go to state 25
    COMMA           reduce using rule 10 (varSpec -> ID .)
    SCOLON          reduce using rule 10 (varSpec -> ID .)
    ATTR            shift and go to state 26
    LBRAC           shift and go to state 24


state 17

    (18) paramList -> paramSeq .

    RPAREN          reduce using rule 18 (paramList -> paramSeq .)


state 18

    (8) decProc -> ID LPAREN paramList . RPAREN LCBRAC block RCBRAC

    RPAREN          shift and go to state 27


state 19

    (89) paramSeq -> param . COMMA paramSeq
    (90) paramSeq -> param .

    COMMA           shift and go to state 28
    RPAREN          reduce using rule 90 (paramSeq -> param .)


state 20

    (19) paramList -> empty .

    RPAREN          reduce using rule 19 (paramList -> empty .)


state 21

    (20) param -> type . ID
    (21) param -> type . ID LBRAC RBRAC

    ID              shift and go to state 29


state 22

    (14) varSpecSeq -> varSpec COMMA . varSpecSeq
    (14) varSpecSeq -> . varSpec COMMA varSpecSeq
    (15) varSpecSeq -> . varSpec
    (10) varSpec -> . ID
    (11) varSpec -> . ID ATTR literal
    (12) varSpec -> . ID LBRAC num RBRAC
    (13) varSpec -> . ID LBRAC num RBRAC ATTR LCBRAC literalSeq RCBRAC

    ID              shift and go to state 31

    varSpec                        shift and go to state 14
    varSpecSeq                     shift and go to state 30

state 23

    (9) varDec -> type varSpecSeq SCOLON .

    ID              reduce using rule 9 (varDec -> type varSpecSeq SCOLON .)
    INT             reduce using rule 9 (varDec -> type varSpecSeq SCOLON .)
    STRING          reduce using rule 9 (varDec -> type varSpecSeq SCOLON .)
    BOOL            reduce using rule 9 (varDec -> type varSpecSeq SCOLON .)
    $end            reduce using rule 9 (varDec -> type varSpecSeq SCOLON .)
    IF              reduce using rule 9 (varDec -> type varSpecSeq SCOLON .)
    WHILE           reduce using rule 9 (varDec -> type varSpecSeq SCOLON .)
    FOR             reduce using rule 9 (varDec -> type varSpecSeq SCOLON .)
    BREAK           reduce using rule 9 (varDec -> type varSpecSeq SCOLON .)
    RETURN          reduce using rule 9 (varDec -> type varSpecSeq SCOLON .)
    READ            reduce using rule 9 (varDec -> type varSpecSeq SCOLON .)
    WRITE           reduce using rule 9 (varDec -> type varSpecSeq SCOLON .)
    RCBRAC          reduce using rule 9 (varDec -> type varSpecSeq SCOLON .)
    LCBRAC          reduce using rule 9 (varDec -> type varSpecSeq SCOLON .)


state 24

    (12) varSpec -> ID LBRAC . num RBRAC
    (13) varSpec -> ID LBRAC . num RBRAC ATTR LCBRAC literalSeq RCBRAC
    (80) num -> . NUM

    NUM             shift and go to state 33

    num                            shift and go to state 32

state 25

    (5) decFunc -> type ID LPAREN . paramList RPAREN LCBRAC block RCBRAC
    (6) decFunc -> type ID LPAREN . error RPAREN LCBRAC block RCBRAC
    (7) decFunc -> type ID LPAREN . paramList RPAREN LCBRAC error RCBRAC
    (18) paramList -> . paramSeq
    (19) paramList -> . empty
    (89) paramSeq -> . param COMMA paramSeq
    (90) paramSeq -> . param
    (91) empty -> .
    (20) param -> . type ID
    (21) param -> . type ID LBRAC RBRAC
    (84) type -> . INT
    (85) type -> . STRING
    (86) type -> . BOOL

    error           shift and go to state 35
    RPAREN          reduce using rule 91 (empty -> .)
    INT             shift and go to state 3
    STRING          shift and go to state 11
    BOOL            shift and go to state 7

    paramSeq                       shift and go to state 17
    param                          shift and go to state 19
    paramList                      shift and go to state 34
    type                           shift and go to state 21
    empty                          shift and go to state 20

state 26

    (11) varSpec -> ID ATTR . literal
    (77) literal -> . num
    (78) literal -> . str
    (79) literal -> . logic
    (80) num -> . NUM
    (81) str -> . STR
    (82) logic -> . TRUE
    (83) logic -> . FALSE

    NUM             shift and go to state 33
    STR             shift and go to state 37
    TRUE            shift and go to state 42
    FALSE           shift and go to state 36

    literal                        shift and go to state 38
    num                            shift and go to state 39
    str                            shift and go to state 40
    logic                          shift and go to state 41

state 27

    (8) decProc -> ID LPAREN paramList RPAREN . LCBRAC block RCBRAC

    LCBRAC          shift and go to state 43


state 28

    (89) paramSeq -> param COMMA . paramSeq
    (89) paramSeq -> . param COMMA paramSeq
    (90) paramSeq -> . param
    (20) param -> . type ID
    (21) param -> . type ID LBRAC RBRAC
    (84) type -> . INT
    (85) type -> . STRING
    (86) type -> . BOOL

    INT             shift and go to state 3
    STRING          shift and go to state 11
    BOOL            shift and go to state 7

    paramSeq                       shift and go to state 44
    type                           shift and go to state 21
    param                          shift and go to state 19

state 29

    (20) param -> type ID .
    (21) param -> type ID . LBRAC RBRAC

    COMMA           reduce using rule 20 (param -> type ID .)
    RPAREN          reduce using rule 20 (param -> type ID .)
    LBRAC           shift and go to state 45


state 30

    (14) varSpecSeq -> varSpec COMMA varSpecSeq .

    SCOLON          reduce using rule 14 (varSpecSeq -> varSpec COMMA varSpecSeq .)


state 31

    (10) varSpec -> ID .
    (11) varSpec -> ID . ATTR literal
    (12) varSpec -> ID . LBRAC num RBRAC
    (13) varSpec -> ID . LBRAC num RBRAC ATTR LCBRAC literalSeq RCBRAC

    COMMA           reduce using rule 10 (varSpec -> ID .)
    SCOLON          reduce using rule 10 (varSpec -> ID .)
    ATTR            shift and go to state 26
    LBRAC           shift and go to state 24


state 32

    (12) varSpec -> ID LBRAC num . RBRAC
    (13) varSpec -> ID LBRAC num . RBRAC ATTR LCBRAC literalSeq RCBRAC

    RBRAC           shift and go to state 46


state 33

    (80) num -> NUM .

    PLUS            reduce using rule 80 (num -> NUM .)
    MINUS           reduce using rule 80 (num -> NUM .)
    MULT            reduce using rule 80 (num -> NUM .)
    DIV             reduce using rule 80 (num -> NUM .)
    MOD             reduce using rule 80 (num -> NUM .)
    EQUAL           reduce using rule 80 (num -> NUM .)
    DIFF            reduce using rule 80 (num -> NUM .)
    LESSEQ          reduce using rule 80 (num -> NUM .)
    GREATEQ         reduce using rule 80 (num -> NUM .)
    GREATER         reduce using rule 80 (num -> NUM .)
    LESS            reduce using rule 80 (num -> NUM .)
    AND             reduce using rule 80 (num -> NUM .)
    OR              reduce using rule 80 (num -> NUM .)
    QMARK           reduce using rule 80 (num -> NUM .)
    SCOLON          reduce using rule 80 (num -> NUM .)
    RPAREN          reduce using rule 80 (num -> NUM .)
    COMMA           reduce using rule 80 (num -> NUM .)
    RBRAC           reduce using rule 80 (num -> NUM .)
    COLON           reduce using rule 80 (num -> NUM .)
    RCBRAC          reduce using rule 80 (num -> NUM .)


state 34

    (5) decFunc -> type ID LPAREN paramList . RPAREN LCBRAC block RCBRAC
    (7) decFunc -> type ID LPAREN paramList . RPAREN LCBRAC error RCBRAC

    RPAREN          shift and go to state 47


state 35

    (6) decFunc -> type ID LPAREN error . RPAREN LCBRAC block RCBRAC

    RPAREN          shift and go to state 48


state 36

    (83) logic -> FALSE .

    PLUS            reduce using rule 83 (logic -> FALSE .)
    MINUS           reduce using rule 83 (logic -> FALSE .)
    MULT            reduce using rule 83 (logic -> FALSE .)
    DIV             reduce using rule 83 (logic -> FALSE .)
    MOD             reduce using rule 83 (logic -> FALSE .)
    EQUAL           reduce using rule 83 (logic -> FALSE .)
    DIFF            reduce using rule 83 (logic -> FALSE .)
    LESSEQ          reduce using rule 83 (logic -> FALSE .)
    GREATEQ         reduce using rule 83 (logic -> FALSE .)
    GREATER         reduce using rule 83 (logic -> FALSE .)
    LESS            reduce using rule 83 (logic -> FALSE .)
    AND             reduce using rule 83 (logic -> FALSE .)
    OR              reduce using rule 83 (logic -> FALSE .)
    QMARK           reduce using rule 83 (logic -> FALSE .)
    SCOLON          reduce using rule 83 (logic -> FALSE .)
    COMMA           reduce using rule 83 (logic -> FALSE .)
    RPAREN          reduce using rule 83 (logic -> FALSE .)
    RBRAC           reduce using rule 83 (logic -> FALSE .)
    COLON           reduce using rule 83 (logic -> FALSE .)
    RCBRAC          reduce using rule 83 (logic -> FALSE .)


state 37

    (81) str -> STR .

    PLUS            reduce using rule 81 (str -> STR .)
    MINUS           reduce using rule 81 (str -> STR .)
    MULT            reduce using rule 81 (str -> STR .)
    DIV             reduce using rule 81 (str -> STR .)
    MOD             reduce using rule 81 (str -> STR .)
    EQUAL           reduce using rule 81 (str -> STR .)
    DIFF            reduce using rule 81 (str -> STR .)
    LESSEQ          reduce using rule 81 (str -> STR .)
    GREATEQ         reduce using rule 81 (str -> STR .)
    GREATER         reduce using rule 81 (str -> STR .)
    LESS            reduce using rule 81 (str -> STR .)
    AND             reduce using rule 81 (str -> STR .)
    OR              reduce using rule 81 (str -> STR .)
    QMARK           reduce using rule 81 (str -> STR .)
    SCOLON          reduce using rule 81 (str -> STR .)
    RPAREN          reduce using rule 81 (str -> STR .)
    COMMA           reduce using rule 81 (str -> STR .)
    RBRAC           reduce using rule 81 (str -> STR .)
    COLON           reduce using rule 81 (str -> STR .)
    RCBRAC          reduce using rule 81 (str -> STR .)


state 38

    (11) varSpec -> ID ATTR literal .

    COMMA           reduce using rule 11 (varSpec -> ID ATTR literal .)
    SCOLON          reduce using rule 11 (varSpec -> ID ATTR literal .)


state 39

    (77) literal -> num .

    COMMA           reduce using rule 77 (literal -> num .)
    RCBRAC          reduce using rule 77 (literal -> num .)
    PLUS            reduce using rule 77 (literal -> num .)
    MINUS           reduce using rule 77 (literal -> num .)
    MULT            reduce using rule 77 (literal -> num .)
    DIV             reduce using rule 77 (literal -> num .)
    MOD             reduce using rule 77 (literal -> num .)
    EQUAL           reduce using rule 77 (literal -> num .)
    DIFF            reduce using rule 77 (literal -> num .)
    LESSEQ          reduce using rule 77 (literal -> num .)
    GREATEQ         reduce using rule 77 (literal -> num .)
    GREATER         reduce using rule 77 (literal -> num .)
    LESS            reduce using rule 77 (literal -> num .)
    AND             reduce using rule 77 (literal -> num .)
    OR              reduce using rule 77 (literal -> num .)
    QMARK           reduce using rule 77 (literal -> num .)
    SCOLON          reduce using rule 77 (literal -> num .)
    RPAREN          reduce using rule 77 (literal -> num .)
    RBRAC           reduce using rule 77 (literal -> num .)
    COLON           reduce using rule 77 (literal -> num .)


state 40

    (78) literal -> str .

    COMMA           reduce using rule 78 (literal -> str .)
    RCBRAC          reduce using rule 78 (literal -> str .)
    PLUS            reduce using rule 78 (literal -> str .)
    MINUS           reduce using rule 78 (literal -> str .)
    MULT            reduce using rule 78 (literal -> str .)
    DIV             reduce using rule 78 (literal -> str .)
    MOD             reduce using rule 78 (literal -> str .)
    EQUAL           reduce using rule 78 (literal -> str .)
    DIFF            reduce using rule 78 (literal -> str .)
    LESSEQ          reduce using rule 78 (literal -> str .)
    GREATEQ         reduce using rule 78 (literal -> str .)
    GREATER         reduce using rule 78 (literal -> str .)
    LESS            reduce using rule 78 (literal -> str .)
    AND             reduce using rule 78 (literal -> str .)
    OR              reduce using rule 78 (literal -> str .)
    QMARK           reduce using rule 78 (literal -> str .)
    SCOLON          reduce using rule 78 (literal -> str .)
    RPAREN          reduce using rule 78 (literal -> str .)
    RBRAC           reduce using rule 78 (literal -> str .)
    COLON           reduce using rule 78 (literal -> str .)


state 41

    (79) literal -> logic .

    COMMA           reduce using rule 79 (literal -> logic .)
    RCBRAC          reduce using rule 79 (literal -> logic .)
    PLUS            reduce using rule 79 (literal -> logic .)
    MINUS           reduce using rule 79 (literal -> logic .)
    MULT            reduce using rule 79 (literal -> logic .)
    DIV             reduce using rule 79 (literal -> logic .)
    MOD             reduce using rule 79 (literal -> logic .)
    EQUAL           reduce using rule 79 (literal -> logic .)
    DIFF            reduce using rule 79 (literal -> logic .)
    LESSEQ          reduce using rule 79 (literal -> logic .)
    GREATEQ         reduce using rule 79 (literal -> logic .)
    GREATER         reduce using rule 79 (literal -> logic .)
    LESS            reduce using rule 79 (literal -> logic .)
    AND             reduce using rule 79 (literal -> logic .)
    OR              reduce using rule 79 (literal -> logic .)
    QMARK           reduce using rule 79 (literal -> logic .)
    SCOLON          reduce using rule 79 (literal -> logic .)
    RPAREN          reduce using rule 79 (literal -> logic .)
    RBRAC           reduce using rule 79 (literal -> logic .)
    COLON           reduce using rule 79 (literal -> logic .)


state 42

    (82) logic -> TRUE .

    PLUS            reduce using rule 82 (logic -> TRUE .)
    MINUS           reduce using rule 82 (logic -> TRUE .)
    MULT            reduce using rule 82 (logic -> TRUE .)
    DIV             reduce using rule 82 (logic -> TRUE .)
    MOD             reduce using rule 82 (logic -> TRUE .)
    EQUAL           reduce using rule 82 (logic -> TRUE .)
    DIFF            reduce using rule 82 (logic -> TRUE .)
    LESSEQ          reduce using rule 82 (logic -> TRUE .)
    GREATEQ         reduce using rule 82 (logic -> TRUE .)
    GREATER         reduce using rule 82 (logic -> TRUE .)
    LESS            reduce using rule 82 (logic -> TRUE .)
    AND             reduce using rule 82 (logic -> TRUE .)
    OR              reduce using rule 82 (logic -> TRUE .)
    QMARK           reduce using rule 82 (logic -> TRUE .)
    SCOLON          reduce using rule 82 (logic -> TRUE .)
    COMMA           reduce using rule 82 (logic -> TRUE .)
    RPAREN          reduce using rule 82 (logic -> TRUE .)
    RBRAC           reduce using rule 82 (logic -> TRUE .)
    COLON           reduce using rule 82 (logic -> TRUE .)
    RCBRAC          reduce using rule 82 (logic -> TRUE .)


state 43

    (8) decProc -> ID LPAREN paramList RPAREN LCBRAC . block RCBRAC
    (22) block -> . varDecList stmtList
    (23) varDecList -> . varDec varDecList
    (24) varDecList -> . empty
    (9) varDec -> . type varSpecSeq SCOLON
    (91) empty -> .
    (84) type -> . INT
    (85) type -> . STRING
    (86) type -> . BOOL

    IF              reduce using rule 91 (empty -> .)
    WHILE           reduce using rule 91 (empty -> .)
    FOR             reduce using rule 91 (empty -> .)
    BREAK           reduce using rule 91 (empty -> .)
    RETURN          reduce using rule 91 (empty -> .)
    READ            reduce using rule 91 (empty -> .)
    WRITE           reduce using rule 91 (empty -> .)
    ID              reduce using rule 91 (empty -> .)
    RCBRAC          reduce using rule 91 (empty -> .)
    INT             shift and go to state 3
    STRING          shift and go to state 11
    BOOL            shift and go to state 7

    varDec                         shift and go to state 49
    block                          shift and go to state 52
    type                           shift and go to state 51
    empty                          shift and go to state 50
    varDecList                     shift and go to state 53

state 44

    (89) paramSeq -> param COMMA paramSeq .

    RPAREN          reduce using rule 89 (paramSeq -> param COMMA paramSeq .)


state 45

    (21) param -> type ID LBRAC . RBRAC

    RBRAC           shift and go to state 54


state 46

    (12) varSpec -> ID LBRAC num RBRAC .
    (13) varSpec -> ID LBRAC num RBRAC . ATTR LCBRAC literalSeq RCBRAC

    COMMA           reduce using rule 12 (varSpec -> ID LBRAC num RBRAC .)
    SCOLON          reduce using rule 12 (varSpec -> ID LBRAC num RBRAC .)
    ATTR            shift and go to state 55


state 47

    (5) decFunc -> type ID LPAREN paramList RPAREN . LCBRAC block RCBRAC
    (7) decFunc -> type ID LPAREN paramList RPAREN . LCBRAC error RCBRAC

    LCBRAC          shift and go to state 56


state 48

    (6) decFunc -> type ID LPAREN error RPAREN . LCBRAC block RCBRAC

    LCBRAC          shift and go to state 57


state 49

    (23) varDecList -> varDec . varDecList
    (23) varDecList -> . varDec varDecList
    (24) varDecList -> . empty
    (9) varDec -> . type varSpecSeq SCOLON
    (91) empty -> .
    (84) type -> . INT
    (85) type -> . STRING
    (86) type -> . BOOL

    IF              reduce using rule 91 (empty -> .)
    WHILE           reduce using rule 91 (empty -> .)
    FOR             reduce using rule 91 (empty -> .)
    BREAK           reduce using rule 91 (empty -> .)
    RETURN          reduce using rule 91 (empty -> .)
    READ            reduce using rule 91 (empty -> .)
    WRITE           reduce using rule 91 (empty -> .)
    ID              reduce using rule 91 (empty -> .)
    RCBRAC          reduce using rule 91 (empty -> .)
    LCBRAC          reduce using rule 91 (empty -> .)
    INT             shift and go to state 3
    STRING          shift and go to state 11
    BOOL            shift and go to state 7

    varDec                         shift and go to state 49
    type                           shift and go to state 51
    empty                          shift and go to state 50
