Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    VOID
    FUNCTION

Grammar

Rule 0     S' -> program
COMMA                : 12 14 73 89
DIFF                 : 38
DIV                  : 35
ELSE                 : 55
EQUAL                : 37
FALSE                : 83
FOR                  : 57
FUNCTION             : 
GREATEQ              : 40
GREATER              : 41
ID                   : 5 6 8 9 10 11 18 19 23 24 70
IF                   : 54 55
INT                  : 84
LBRAC                : 10 11 19 24
LCBRAC               : 5 6 11 54 55 55 56 57
LESS                 : 42
LESSEQ               : 39
LPAREN               : 5 6 31 54 55 56 57 70
MINUS                : 33
MOD                  : 36
MULT                 : 34
NOT                  : 26
NUM                  : 80
OR                   : 44
PLUS                 : 32
QMARK                : 27
RBRAC                : 10 11 19 24
RCBRAC               : 5 6 11 54 55 55 56 57
READ                 : 62
RETURN               : 59 60 61
RPAREN               : 5 6 31 54 55 56 57 70
SCOLON               : 7 52 53 57 57 58 59 60 61 62 63
STR                  : 81
STRING               : 85
THEN                 : 
TRUE                 : 82
VOID                 : 
WHILE                : 56
WRITE                : 63
error                : 61

Nonterminals, with rules where they appear

assign               : 52 57 57
binop                : 25
block                : 5 6 54 55 55 56 57
breakStmt            : 48
dec                  : 87 88
decFunc              : 3
decProc              : 4
decSeq               : 1 87
empty                : 17 22 72 76
exp                  : 24 26 27 27 27 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 54 55 56 57 60 64 65 66 67 68 69 73 74
expList              : 63 70
expSeq               : 71 73
forStmt              : 47
ifStmt               : 45
literal              : 9 14 15 30
literalSeq           : 11 14
logic                : 79
num                  : 10 11 77
param                : 89 90
paramList            : 5 6
paramSeq             : 16 89
program              : 0
readStmt             : 50
returnStmt           : 49
stmt                 : 75
stmtList             : 20 75
str                  : 78
subCall              : 28 53
type                 : 5 7 18 19
var                  : 29 62 64 65 66 67 68 69
varDec               : 2
varDecList           : 20
varDecSeq            : 21
varSpec              : 12 13
varSpecSeq           : 7 12
whileStmt            : 46
writeStmt            : 51

