Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    VOID
    FUNCTION

Grammar

Rule 0     S' -> program
COMMA                : 12 14 72 88
DIFF                 : 31
DIV                  : 28
ELSE                 : 54
EQUAL                : 30
FALSE                : 82
FOR                  : 56
FUNCTION             : 
GREATEQ              : 33
GREATER              : 34
ID                   : 5 6 8 9 10 11 18 19 23 24 69
IF                   : 53 54
INT                  : 83
LBRAC                : 10 11 19 24
LCBRAC               : 5 6 11 53 54 54 55 56
LESS                 : 35
LESSEQ               : 32
LPAREN               : 5 6 43 53 54 55 56 69
MINUS                : 26
MOD                  : 29
MULT                 : 27
NOT                  : 38
NUM                  : 79
OR                   : 37
PLUS                 : 25
QMARK                : 39
RBRAC                : 10 11 19 24
RCBRAC               : 5 6 11 53 54 54 55 56
READ                 : 61
RETURN               : 58 59 60
RPAREN               : 5 6 43 53 54 55 56 69
SCOLON               : 7 51 52 56 56 57 58 59 60 61 62
STR                  : 80
STRING               : 84
THEN                 : 
TRUE                 : 81
VOID                 : 
WHILE                : 55
WRITE                : 62
error                : 60

Nonterminals, with rules where they appear

assign               : 51 56 56
block                : 5 6 53 54 54 55 56
breakStmt            : 47
dec                  : 86 87
decFunc              : 3
decProc              : 4
decSeq               : 1 86
empty                : 17 22 71 75
exp                  : 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 39 39 39 43 53 54 55 56 59 63 64 65 66 67 68 72 73
expList              : 62 69
expSeq               : 70 72
forStmt              : 46
ifStmt               : 44
literal              : 9 14 15 42
literalSeq           : 11 14
logic                : 78
num                  : 10 11 76
param                : 88 89
paramList            : 5 6
paramSeq             : 16 88
program              : 0
readStmt             : 49
returnStmt           : 48
stmt                 : 74
stmtList             : 20 74
str                  : 77
subCall              : 40 52
type                 : 5 7 18 19
var                  : 41 61 63 64 65 66 67 68
varDec               : 2 21
varDecList           : 20 21
varSpec              : 12 13
varSpecSeq           : 7 12
whileStmt            : 45
writeStmt            : 50

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . decSeq
    (86) decSeq -> . dec decSeq
    (87) decSeq -> . dec
    (2) dec -> . varDec
    (3) dec -> . decFunc
    (4) dec -> . decProc
    (7) varDec -> . type varSpecSeq SCOLON
    (5) decFunc -> . type ID LPAREN paramList RPAREN LCBRAC block RCBRAC
    (6) decProc -> . ID LPAREN paramList RPAREN LCBRAC block RCBRAC
    (83) type -> . INT
    (84) type -> . STRING
    (85) type -> . BOOL

    ID              shift and go to state 5
    INT             shift and go to state 3
    STRING          shift and go to state 11
    BOOL            shift and go to state 7

    varDec                         shift and go to state 1
    decProc                        shift and go to state 2
    decSeq                         shift and go to state 4
    program                        shift and go to state 6
    dec                            shift and go to state 8
    type                           shift and go to state 9
    decFunc                        shift and go to state 10

state 1

    (2) dec -> varDec .

    ID              reduce using rule 2 (dec -> varDec .)
    INT             reduce using rule 2 (dec -> varDec .)
    STRING          reduce using rule 2 (dec -> varDec .)
    BOOL            reduce using rule 2 (dec -> varDec .)
    $end            reduce using rule 2 (dec -> varDec .)


state 2

    (4) dec -> decProc .

    ID              reduce using rule 4 (dec -> decProc .)
    INT             reduce using rule 4 (dec -> decProc .)
    STRING          reduce using rule 4 (dec -> decProc .)
    BOOL            reduce using rule 4 (dec -> decProc .)
    $end            reduce using rule 4 (dec -> decProc .)


state 3

    (83) type -> INT .

    ID              reduce using rule 83 (type -> INT .)


state 4

    (1) program -> decSeq .

    $end            reduce using rule 1 (program -> decSeq .)


state 5

    (6) decProc -> ID . LPAREN paramList RPAREN LCBRAC block RCBRAC

    LPAREN          shift and go to state 12


state 6

    (0) S' -> program .



state 7

    (85) type -> BOOL .

    ID              reduce using rule 85 (type -> BOOL .)


state 8

    (86) decSeq -> dec . decSeq
    (87) decSeq -> dec .
    (86) decSeq -> . dec decSeq
    (87) decSeq -> . dec
    (2) dec -> . varDec
    (3) dec -> . decFunc
    (4) dec -> . decProc
    (7) varDec -> . type varSpecSeq SCOLON
    (5) decFunc -> . type ID LPAREN paramList RPAREN LCBRAC block RCBRAC
    (6) decProc -> . ID LPAREN paramList RPAREN LCBRAC block RCBRAC
    (83) type -> . INT
    (84) type -> . STRING
    (85) type -> . BOOL

    $end            reduce using rule 87 (decSeq -> dec .)
    ID              shift and go to state 5
    INT             shift and go to state 3
    STRING          shift and go to state 11
    BOOL            shift and go to state 7

    varDec                         shift and go to state 1
    decProc                        shift and go to state 2
    decSeq                         shift and go to state 13
    dec                            shift and go to state 8
    type                           shift and go to state 9
    decFunc                        shift and go to state 10

state 9

    (7) varDec -> type . varSpecSeq SCOLON
    (5) decFunc -> type . ID LPAREN paramList RPAREN LCBRAC block RCBRAC
    (12) varSpecSeq -> . varSpec COMMA varSpecSeq
    (13) varSpecSeq -> . varSpec
    (8) varSpec -> . ID
    (9) varSpec -> . ID ATTR literal
    (10) varSpec -> . ID LBRAC num RBRAC
    (11) varSpec -> . ID LBRAC num RBRAC ATTR LCBRAC literalSeq RCBRAC

    ID              shift and go to state 16

    varSpec                        shift and go to state 14
    varSpecSeq                     shift and go to state 15

state 10

    (3) dec -> decFunc .

    ID              reduce using rule 3 (dec -> decFunc .)
    INT             reduce using rule 3 (dec -> decFunc .)
    STRING          reduce using rule 3 (dec -> decFunc .)
    BOOL            reduce using rule 3 (dec -> decFunc .)
    $end            reduce using rule 3 (dec -> decFunc .)


state 11

    (84) type -> STRING .

    ID              reduce using rule 84 (type -> STRING .)


state 12

    (6) decProc -> ID LPAREN . paramList RPAREN LCBRAC block RCBRAC
    (16) paramList -> . paramSeq
    (17) paramList -> . empty
    (88) paramSeq -> . param COMMA paramSeq
    (89) paramSeq -> . param
    (90) empty -> .
    (18) param -> . type ID
    (19) param -> . type ID LBRAC RBRAC
    (83) type -> . INT
    (84) type -> . STRING
    (85) type -> . BOOL

    RPAREN          reduce using rule 90 (empty -> .)
    INT             shift and go to state 3
    STRING          shift and go to state 11
    BOOL            shift and go to state 7

    paramSeq                       shift and go to state 17
    param                          shift and go to state 19
    paramList                      shift and go to state 18
    type                           shift and go to state 21
    empty                          shift and go to state 20

state 13

    (86) decSeq -> dec decSeq .

    $end            reduce using rule 86 (decSeq -> dec decSeq .)


state 14

    (12) varSpecSeq -> varSpec . COMMA varSpecSeq
    (13) varSpecSeq -> varSpec .

    COMMA           shift and go to state 22
    SCOLON          reduce using rule 13 (varSpecSeq -> varSpec .)


state 15

    (7) varDec -> type varSpecSeq . SCOLON

    SCOLON          shift and go to state 23


state 16

    (5) decFunc -> type ID . LPAREN paramList RPAREN LCBRAC block RCBRAC
    (8) varSpec -> ID .
    (9) varSpec -> ID . ATTR literal
    (10) varSpec -> ID . LBRAC num RBRAC
    (11) varSpec -> ID . LBRAC num RBRAC ATTR LCBRAC literalSeq RCBRAC

    LPAREN          shift and go to state 25
    COMMA           reduce using rule 8 (varSpec -> ID .)
    SCOLON          reduce using rule 8 (varSpec -> ID .)
    ATTR            shift and go to state 26
    LBRAC           shift and go to state 24


state 17

    (16) paramList -> paramSeq .

    RPAREN          reduce using rule 16 (paramList -> paramSeq .)


state 18

    (6) decProc -> ID LPAREN paramList . RPAREN LCBRAC block RCBRAC

    RPAREN          shift and go to state 27


state 19

    (88) paramSeq -> param . COMMA paramSeq
    (89) paramSeq -> param .

    COMMA           shift and go to state 28
    RPAREN          reduce using rule 89 (paramSeq -> param .)


state 20

    (17) paramList -> empty .

    RPAREN          reduce using rule 17 (paramList -> empty .)


state 21

    (18) param -> type . ID
    (19) param -> type . ID LBRAC RBRAC

    ID              shift and go to state 29


state 22

    (12) varSpecSeq -> varSpec COMMA . varSpecSeq
    (12) varSpecSeq -> . varSpec COMMA varSpecSeq
    (13) varSpecSeq -> . varSpec
    (8) varSpec -> . ID
    (9) varSpec -> . ID ATTR literal
    (10) varSpec -> . ID LBRAC num RBRAC
    (11) varSpec -> . ID LBRAC num RBRAC ATTR LCBRAC literalSeq RCBRAC

    ID              shift and go to state 31

    varSpec                        shift and go to state 14
    varSpecSeq                     shift and go to state 30

state 23

    (7) varDec -> type varSpecSeq SCOLON .

    ID              reduce using rule 7 (varDec -> type varSpecSeq SCOLON .)
    INT             reduce using rule 7 (varDec -> type varSpecSeq SCOLON .)
    STRING          reduce using rule 7 (varDec -> type varSpecSeq SCOLON .)
    BOOL            reduce using rule 7 (varDec -> type varSpecSeq SCOLON .)
    $end            reduce using rule 7 (varDec -> type varSpecSeq SCOLON .)
    IF              reduce using rule 7 (varDec -> type varSpecSeq SCOLON .)
    WHILE           reduce using rule 7 (varDec -> type varSpecSeq SCOLON .)
    FOR             reduce using rule 7 (varDec -> type varSpecSeq SCOLON .)
    BREAK           reduce using rule 7 (varDec -> type varSpecSeq SCOLON .)
    RETURN          reduce using rule 7 (varDec -> type varSpecSeq SCOLON .)
    READ            reduce using rule 7 (varDec -> type varSpecSeq SCOLON .)
    WRITE           reduce using rule 7 (varDec -> type varSpecSeq SCOLON .)
    RCBRAC          reduce using rule 7 (varDec -> type varSpecSeq SCOLON .)
    LCBRAC          reduce using rule 7 (varDec -> type varSpecSeq SCOLON .)


state 24

    (10) varSpec -> ID LBRAC . num RBRAC
    (11) varSpec -> ID LBRAC . num RBRAC ATTR LCBRAC literalSeq RCBRAC
    (79) num -> . NUM

    NUM             shift and go to state 33

    num                            shift and go to state 32

state 25

    (5) decFunc -> type ID LPAREN . paramList RPAREN LCBRAC block RCBRAC
    (16) paramList -> . paramSeq
    (17) paramList -> . empty
    (88) paramSeq -> . param COMMA paramSeq
    (89) paramSeq -> . param
    (90) empty -> .
    (18) param -> . type ID
    (19) param -> . type ID LBRAC RBRAC
    (83) type -> . INT
    (84) type -> . STRING
    (85) type -> . BOOL

    RPAREN          reduce using rule 90 (empty -> .)
    INT             shift and go to state 3
    STRING          shift and go to state 11
    BOOL            shift and go to state 7

    paramSeq                       shift and go to state 17
    param                          shift and go to state 19
    paramList                      shift and go to state 34
    type                           shift and go to state 21
    empty                          shift and go to state 20

state 26

    (9) varSpec -> ID ATTR . literal
    (76) literal -> . num
    (77) literal -> . str
    (78) literal -> . logic
    (79) num -> . NUM
    (80) str -> . STR
    (81) logic -> . TRUE
    (82) logic -> . FALSE

    NUM             shift and go to state 33
    STR             shift and go to state 36
    TRUE            shift and go to state 41
    FALSE           shift and go to state 35

    literal                        shift and go to state 37
    num                            shift and go to state 38
    str                            shift and go to state 39
    logic                          shift and go to state 40

state 27

    (6) decProc -> ID LPAREN paramList RPAREN . LCBRAC block RCBRAC

    LCBRAC          shift and go to state 42


state 28

    (88) paramSeq -> param COMMA . paramSeq
    (88) paramSeq -> . param COMMA paramSeq
    (89) paramSeq -> . param
    (18) param -> . type ID
    (19) param -> . type ID LBRAC RBRAC
    (83) type -> . INT
    (84) type -> . STRING
    (85) type -> . BOOL

    INT             shift and go to state 3
    STRING          shift and go to state 11
    BOOL            shift and go to state 7

    paramSeq                       shift and go to state 43
    type                           shift and go to state 21
    param                          shift and go to state 19

state 29

    (18) param -> type ID .
    (19) param -> type ID . LBRAC RBRAC

    COMMA           reduce using rule 18 (param -> type ID .)
    RPAREN          reduce using rule 18 (param -> type ID .)
    LBRAC           shift and go to state 44


state 30

    (12) varSpecSeq -> varSpec COMMA varSpecSeq .

    SCOLON          reduce using rule 12 (varSpecSeq -> varSpec COMMA varSpecSeq .)


state 31

    (8) varSpec -> ID .
    (9) varSpec -> ID . ATTR literal
    (10) varSpec -> ID . LBRAC num RBRAC
    (11) varSpec -> ID . LBRAC num RBRAC ATTR LCBRAC literalSeq RCBRAC

    COMMA           reduce using rule 8 (varSpec -> ID .)
    SCOLON          reduce using rule 8 (varSpec -> ID .)
    ATTR            shift and go to state 26
    LBRAC           shift and go to state 24


state 32

    (10) varSpec -> ID LBRAC num . RBRAC
    (11) varSpec -> ID LBRAC num . RBRAC ATTR LCBRAC literalSeq RCBRAC

    RBRAC           shift and go to state 45


state 33

    (79) num -> NUM .

    RPAREN          reduce using rule 79 (num -> NUM .)
    PLUS            reduce using rule 79 (num -> NUM .)
    MINUS           reduce using rule 79 (num -> NUM .)
    MULT            reduce using rule 79 (num -> NUM .)
    DIV             reduce using rule 79 (num -> NUM .)
    MOD             reduce using rule 79 (num -> NUM .)
    EQUAL           reduce using rule 79 (num -> NUM .)
    DIFF            reduce using rule 79 (num -> NUM .)
    LESSEQ          reduce using rule 79 (num -> NUM .)
    GREATEQ         reduce using rule 79 (num -> NUM .)
    GREATER         reduce using rule 79 (num -> NUM .)
    LESS            reduce using rule 79 (num -> NUM .)
    AND             reduce using rule 79 (num -> NUM .)
    OR              reduce using rule 79 (num -> NUM .)
    QMARK           reduce using rule 79 (num -> NUM .)
    COMMA           reduce using rule 79 (num -> NUM .)
    RCBRAC          reduce using rule 79 (num -> NUM .)
    SCOLON          reduce using rule 79 (num -> NUM .)
    RBRAC           reduce using rule 79 (num -> NUM .)
    COLON           reduce using rule 79 (num -> NUM .)


state 34

    (5) decFunc -> type ID LPAREN paramList . RPAREN LCBRAC block RCBRAC

    RPAREN          shift and go to state 46


state 35

    (82) logic -> FALSE .

    PLUS            reduce using rule 82 (logic -> FALSE .)
    MINUS           reduce using rule 82 (logic -> FALSE .)
    MULT            reduce using rule 82 (logic -> FALSE .)
    DIV             reduce using rule 82 (logic -> FALSE .)
    MOD             reduce using rule 82 (logic -> FALSE .)
    EQUAL           reduce using rule 82 (logic -> FALSE .)
    DIFF            reduce using rule 82 (logic -> FALSE .)
    LESSEQ          reduce using rule 82 (logic -> FALSE .)
    GREATEQ         reduce using rule 82 (logic -> FALSE .)
    GREATER         reduce using rule 82 (logic -> FALSE .)
    LESS            reduce using rule 82 (logic -> FALSE .)
    AND             reduce using rule 82 (logic -> FALSE .)
    OR              reduce using rule 82 (logic -> FALSE .)
    QMARK           reduce using rule 82 (logic -> FALSE .)
    SCOLON          reduce using rule 82 (logic -> FALSE .)
    RPAREN          reduce using rule 82 (logic -> FALSE .)
    COMMA           reduce using rule 82 (logic -> FALSE .)
    RBRAC           reduce using rule 82 (logic -> FALSE .)
    COLON           reduce using rule 82 (logic -> FALSE .)
    RCBRAC          reduce using rule 82 (logic -> FALSE .)


state 36

    (80) str -> STR .

    PLUS            reduce using rule 80 (str -> STR .)
    MINUS           reduce using rule 80 (str -> STR .)
    MULT            reduce using rule 80 (str -> STR .)
    DIV             reduce using rule 80 (str -> STR .)
    MOD             reduce using rule 80 (str -> STR .)
    EQUAL           reduce using rule 80 (str -> STR .)
    DIFF            reduce using rule 80 (str -> STR .)
    LESSEQ          reduce using rule 80 (str -> STR .)
    GREATEQ         reduce using rule 80 (str -> STR .)
    GREATER         reduce using rule 80 (str -> STR .)
    LESS            reduce using rule 80 (str -> STR .)
    AND             reduce using rule 80 (str -> STR .)
    OR              reduce using rule 80 (str -> STR .)
    QMARK           reduce using rule 80 (str -> STR .)
    SCOLON          reduce using rule 80 (str -> STR .)
    RPAREN          reduce using rule 80 (str -> STR .)
    COMMA           reduce using rule 80 (str -> STR .)
    RBRAC           reduce using rule 80 (str -> STR .)
    COLON           reduce using rule 80 (str -> STR .)
    RCBRAC          reduce using rule 80 (str -> STR .)


state 37

    (9) varSpec -> ID ATTR literal .

    COMMA           reduce using rule 9 (varSpec -> ID ATTR literal .)
    SCOLON          reduce using rule 9 (varSpec -> ID ATTR literal .)


state 38

    (76) literal -> num .

    PLUS            reduce using rule 76 (literal -> num .)
    MINUS           reduce using rule 76 (literal -> num .)
    MULT            reduce using rule 76 (literal -> num .)
    DIV             reduce using rule 76 (literal -> num .)
    MOD             reduce using rule 76 (literal -> num .)
    EQUAL           reduce using rule 76 (literal -> num .)
    DIFF            reduce using rule 76 (literal -> num .)
    LESSEQ          reduce using rule 76 (literal -> num .)
    GREATEQ         reduce using rule 76 (literal -> num .)
    GREATER         reduce using rule 76 (literal -> num .)
    LESS            reduce using rule 76 (literal -> num .)
    AND             reduce using rule 76 (literal -> num .)
    OR              reduce using rule 76 (literal -> num .)
    QMARK           reduce using rule 76 (literal -> num .)
    SCOLON          reduce using rule 76 (literal -> num .)
    COMMA           reduce using rule 76 (literal -> num .)
    RPAREN          reduce using rule 76 (literal -> num .)
    RBRAC           reduce using rule 76 (literal -> num .)
    COLON           reduce using rule 76 (literal -> num .)
    RCBRAC          reduce using rule 76 (literal -> num .)


state 39

    (77) literal -> str .

    PLUS            reduce using rule 77 (literal -> str .)
    MINUS           reduce using rule 77 (literal -> str .)
    MULT            reduce using rule 77 (literal -> str .)
    DIV             reduce using rule 77 (literal -> str .)
    MOD             reduce using rule 77 (literal -> str .)
    EQUAL           reduce using rule 77 (literal -> str .)
    DIFF            reduce using rule 77 (literal -> str .)
    LESSEQ          reduce using rule 77 (literal -> str .)
    GREATEQ         reduce using rule 77 (literal -> str .)
    GREATER         reduce using rule 77 (literal -> str .)
    LESS            reduce using rule 77 (literal -> str .)
    AND             reduce using rule 77 (literal -> str .)
    OR              reduce using rule 77 (literal -> str .)
    QMARK           reduce using rule 77 (literal -> str .)
    SCOLON          reduce using rule 77 (literal -> str .)
    COMMA           reduce using rule 77 (literal -> str .)
    RPAREN          reduce using rule 77 (literal -> str .)
    RBRAC           reduce using rule 77 (literal -> str .)
    COLON           reduce using rule 77 (literal -> str .)
    RCBRAC          reduce using rule 77 (literal -> str .)


state 40

    (78) literal -> logic .

    PLUS            reduce using rule 78 (literal -> logic .)
    MINUS           reduce using rule 78 (literal -> logic .)
    MULT            reduce using rule 78 (literal -> logic .)
    DIV             reduce using rule 78 (literal -> logic .)
    MOD             reduce using rule 78 (literal -> logic .)
    EQUAL           reduce using rule 78 (literal -> logic .)
    DIFF            reduce using rule 78 (literal -> logic .)
    LESSEQ          reduce using rule 78 (literal -> logic .)
    GREATEQ         reduce using rule 78 (literal -> logic .)
    GREATER         reduce using rule 78 (literal -> logic .)
    LESS            reduce using rule 78 (literal -> logic .)
    AND             reduce using rule 78 (literal -> logic .)
    OR              reduce using rule 78 (literal -> logic .)
    QMARK           reduce using rule 78 (literal -> logic .)
    SCOLON          reduce using rule 78 (literal -> logic .)
    COMMA           reduce using rule 78 (literal -> logic .)
    RPAREN          reduce using rule 78 (literal -> logic .)
    RBRAC           reduce using rule 78 (literal -> logic .)
    COLON           reduce using rule 78 (literal -> logic .)
    RCBRAC          reduce using rule 78 (literal -> logic .)


state 41

    (81) logic -> TRUE .

    PLUS            reduce using rule 81 (logic -> TRUE .)
    MINUS           reduce using rule 81 (logic -> TRUE .)
    MULT            reduce using rule 81 (logic -> TRUE .)
    DIV             reduce using rule 81 (logic -> TRUE .)
    MOD             reduce using rule 81 (logic -> TRUE .)
    EQUAL           reduce using rule 81 (logic -> TRUE .)
    DIFF            reduce using rule 81 (logic -> TRUE .)
    LESSEQ          reduce using rule 81 (logic -> TRUE .)
    GREATEQ         reduce using rule 81 (logic -> TRUE .)
    GREATER         reduce using rule 81 (logic -> TRUE .)
    LESS            reduce using rule 81 (logic -> TRUE .)
    AND             reduce using rule 81 (logic -> TRUE .)
    OR              reduce using rule 81 (logic -> TRUE .)
    QMARK           reduce using rule 81 (logic -> TRUE .)
    SCOLON          reduce using rule 81 (logic -> TRUE .)
    RPAREN          reduce using rule 81 (logic -> TRUE .)
    COMMA           reduce using rule 81 (logic -> TRUE .)
    RBRAC           reduce using rule 81 (logic -> TRUE .)
    COLON           reduce using rule 81 (logic -> TRUE .)
    RCBRAC          reduce using rule 81 (logic -> TRUE .)


state 42

    (6) decProc -> ID LPAREN paramList RPAREN LCBRAC . block RCBRAC
    (20) block -> . varDecList stmtList
    (21) varDecList -> . varDec varDecList
    (22) varDecList -> . empty
    (7) varDec -> . type varSpecSeq SCOLON
    (90) empty -> .
    (83) type -> . INT
    (84) type -> . STRING
    (85) type -> . BOOL

    IF              reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    FOR             reduce using rule 90 (empty -> .)
    BREAK           reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    WRITE           reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    RCBRAC          reduce using rule 90 (empty -> .)
    INT             shift and go to state 3
    STRING          shift and go to state 11
    BOOL            shift and go to state 7

    varDec                         shift and go to state 47
    block                          shift and go to state 50
    type                           shift and go to state 49
    empty                          shift and go to state 48
    varDecList                     shift and go to state 51

state 43

    (88) paramSeq -> param COMMA paramSeq .

    RPAREN          reduce using rule 88 (paramSeq -> param COMMA paramSeq .)


state 44

    (19) param -> type ID LBRAC . RBRAC

    RBRAC           shift and go to state 52


state 45

    (10) varSpec -> ID LBRAC num RBRAC .
    (11) varSpec -> ID LBRAC num RBRAC . ATTR LCBRAC literalSeq RCBRAC

    COMMA           reduce using rule 10 (varSpec -> ID LBRAC num RBRAC .)
    SCOLON          reduce using rule 10 (varSpec -> ID LBRAC num RBRAC .)
    ATTR            shift and go to state 53


state 46

    (5) decFunc -> type ID LPAREN paramList RPAREN . LCBRAC block RCBRAC

    LCBRAC          shift and go to state 54


state 47

    (21) varDecList -> varDec . varDecList
    (21) varDecList -> . varDec varDecList
    (22) varDecList -> . empty
    (7) varDec -> . type varSpecSeq SCOLON
    (90) empty -> .
    (83) type -> . INT
    (84) type -> . STRING
    (85) type -> . BOOL

    IF              reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    FOR             reduce using rule 90 (empty -> .)
    BREAK           reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    WRITE           reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    RCBRAC          reduce using rule 90 (empty -> .)
    LCBRAC          reduce using rule 90 (empty -> .)
    INT             shift and go to state 3
    STRING          shift and go to state 11
    BOOL            shift and go to state 7

    varDec                         shift and go to state 47
    type                           shift and go to state 49
    empty                          shift and go to state 48
    varDecList                     shift and go to state 55

state 48

    (22) varDecList -> empty .

    IF              reduce using rule 22 (varDecList -> empty .)
    WHILE           reduce using rule 22 (varDecList -> empty .)
    FOR             reduce using rule 22 (varDecList -> empty .)
    BREAK           reduce using rule 22 (varDecList -> empty .)
    RETURN          reduce using rule 22 (varDecList -> empty .)
    READ            reduce using rule 22 (varDecList -> empty .)
    WRITE           reduce using rule 22 (varDecList -> empty .)
    ID              reduce using rule 22 (varDecList -> empty .)
    RCBRAC          reduce using rule 22 (varDecList -> empty .)
    LCBRAC          reduce using rule 22 (varDecList -> empty .)


state 49

    (7) varDec -> type . varSpecSeq SCOLON
    (12) varSpecSeq -> . varSpec COMMA varSpecSeq
    (13) varSpecSeq -> . varSpec
    (8) varSpec -> . ID
    (9) varSpec -> . ID ATTR literal
    (10) varSpec -> . ID LBRAC num RBRAC
    (11) varSpec -> . ID LBRAC num RBRAC ATTR LCBRAC literalSeq RCBRAC

    ID              shift and go to state 31

    varSpec                        shift and go to state 14
    varSpecSeq                     shift and go to state 15

state 50

    (6) decProc -> ID LPAREN paramList RPAREN LCBRAC block . RCBRAC

    RCBRAC          shift and go to state 56


state 51

    (20) block -> varDecList . stmtList
    (74) stmtList -> . stmt stmtList
    (75) stmtList -> . empty
    (44) stmt -> . ifStmt
    (45) stmt -> . whileStmt
    (46) stmt -> . forStmt
